student_id,first_name,last_name,quiz_score,midterm_score,final_score
68-1911393,Revkah,Leal,48,40,99
18-9869725,Thaddus,Chartman,25,26,63
47-1520074,Husein,Whitehorne,46,34,62
65-8879730,Paxon,Iskower,40,36,85
15-5604744,Hanan,Gillott,30,43,60
44-2646136,Llewellyn,Dowgill,47,38,56
72-5190164,Berkeley,Pitherick,28,21,83
80-6886796,Fleurette,Sherr,31,20,71
87-2108290,Eamon,Gelletly,33,49,65
87-7079326,Isabelle,Berzin,28,41,80
88-0248836,Redford,Antwis,48,20,52
46-9022577,Niko,Wittering,29,48,81
17-5553063,Reiko,Jiri,35,27,58
51-0134174,Paige,Henrique,47,50,72
94-2359260,Stacee,Yushmanov,46,49,99
19-0286464,Idaline,Tims,34,26,99
34-3967837,Angus,Rotherham,50,42,96
69-8215413,Riva,Haverty,37,41,68
06-7687009,Myrah,Puckring,27,34,53
05-8647957,Bing,Frie,47,38,49
73-8742307,Veronike,Gyurkovics,34,29,80
44-7149400,Adler,Trounson,35,34,94
58-4156425,Thomasina,Thyer,28,22,81
43-8528857,Ranique,Gittins,38,47,69
84-2400298,Zena,Placstone,25,21,93
74-2601037,Cesar,Barta,50,41,76
42-3956481,Hube,Urling,46,30,74
80-0064286,Richard,Skett,34,36,55
91-4384495,Arlan,Abby,25,25,86
80-6335212,Sarine,Schusterl,39,41,90
91-8469247,Brady,Pavlata,46,44,82
54-9413656,Marleen,Gouldstraw,43,36,90
93-6851051,Teodora,Staddom,26,26,96
18-1136781,Konrad,Twinn,32,23,87
98-5760289,Reamonn,Robley,39,49,89
79-8103235,Mead,Crighten,40,45,79
93-5283623,Gregorio,Cupper,34,43,70
81-5094960,Mirilla,Daintrey,45,25,53
90-7851714,Jolene,Kingswoode,28,25,49
46-0983275,Hannah,Croote,31,41,56
15-9004931,Sancho,Brotherhed,41,36,60
92-1827578,Mendel,Bilbrook,31,45,59
33-9975476,Marla,Pietz,46,46,98
58-4255545,Kasper,Wallworke,37,44,94
94-1664021,Lindy,Saby,39,32,86
71-7077990,Marybelle,Sisland,41,44,71
27-2436372,Rosamund,Pachta,46,25,83
37-6378144,Mitchell,Webborn,49,50,93
61-2510529,Lars,Kingswoode,31,37,90
55-8639251,Scarlett,Jacox,35,37,85
55-9442691,Jolene,Walicki,29,37,45
66-4920296,Anabelle,Toffoletto,42,32,53
40-6176335,Shari,Dransfield,49,42,52
29-0721199,Lari,Garrold,27,49,68
90-2647393,Merrick,Cottrell,29,48,57
28-9954397,Brittney,Caig,35,36,79
30-8425909,Ingeberg,Clappison,27,26,45
95-4154417,Costanza,Van Weedenburg,37,28,84
15-8589186,Odilia,Banaszewski,26,40,65
58-3088277,Quint,Minerdo,47,42,87
15-9400572,Aurelea,Exposito,34,30,64
88-3044391,Aleda,McIndoe,43,36,65
43-3351908,Rab,Kebbell,49,20,94
40-1048566,Vachel,Toffler,28,21,47
79-1126767,Demetrius,Ainscow,40,44,67
80-2200490,Debera,Auten,34,27,94
82-1004187,Kelila,Reavey,38,46,65
50-1554471,Laurens,Lark,50,36,91
49-1168083,Kassia,Cockburn,37,38,74
28-3470475,Jean,Molson,42,26,70
20-5985746,Cass,Marron,46,20,98
15-2116343,Eimile,McBlain,26,21,87
23-6627374,Antonin,Snalham,43,49,95
38-6572408,Jenny,Threadkell,45,26,65
07-3419521,Hephzibah,Faircloth,42,45,84
73-0600356,Kelila,Burkitt,37,43,70
63-1437812,Angelle,Garthshore,31,30,66
11-3589556,Burlie,Gallyhaock,31,43,77
55-5375469,Shalna,Baldery,38,47,76
28-0020422,Rodd,De Moreno,42,28,94
09-4932462,Guntar,Lamborne,29,21,86
69-1867510,Stafford,McCarroll,42,50,76
72-7011836,Verine,MacClinton,29,23,80
19-8184896,Clare,Hidderley,25,27,65
22-5121339,Karen,Bowne,34,36,100
40-6098159,Joby,Gissop,28,21,79
65-4880578,Sibley,Hounihan,43,40,67
91-9184612,Nikki,Murfett,37,46,91
54-5641021,Heida,Orring,46,22,83
21-1736168,Kinnie,Rickersy,46,28,71
45-4362997,Florette,Aizikowitz,47,32,45
54-2178927,Kalle,Ellams,34,49,67
37-3774999,Norene,Walmsley,26,22,80
87-7801418,Alexandro,Fleischmann,48,22,60
78-4396452,Avis,Favel,37,23,91
83-7190700,Rudiger,Hardwicke,44,41,95
88-2146833,Rebecka,Roseblade,43,40,90
36-3779359,Caritta,Hanniger,50,21,78
01-9187630,Shari,Quiddinton,29,44,79
47-1970594,Florenza,Raulin,46,22,82
